File Name,Number of Hosts,Latency,0,1,2,4,8,16,32,64,128,256,512,1024,2048,4096,8192,16384,32768,65536,131072,262144,524288,1048576,2097152,4194304,8388608,16777216
20170322_154501.out,1,0.27,0.00,2.29,4.62,10.67,19.84,39.89,79.16,143.30,265.70,461.57,727.14,1080.74,1447.73,1642.67,2291.07,2548.75,3051.31,3882.00,4826.25,6596.50,6565.68,6134.12,6831.94,6130.28,4713.36,4478.11
20170323_020501.out,2,60.83,0.00,0.02,0.04,0.07,0.14,0.31,0.59,1.08,2.17,4.17,8.33,15.87,18.61,40.02,61.74,114.25,205.73,218.67,317.57,368.72,441.65,397.33,457.94,410.77,445.39,443.96
20170322_134501.out,1,0.43,0.00,2.25,4.39,8.14,18.21,32.96,62.61,125.34,213.60,369.41,548.99,789.74,1178.03,1234.80,1659.73,1940.40,2279.77,2828.70,4456.66,5572.27,6098.83,6352.37,6364.48,4228.20,3551.42,3708.50
20170323_040501.out,2,55.21,0.00,0.02,0.03,0.07,0.02,0.29,0.58,1.17,2.30,4.44,8.81,15.76,21.27,35.12,62.56,120.12,181.64,201.01,290.02,338.04,424.65,441.89,407.97,428.62,441.72,423.57
20170322_122501.out,1,0.28,0.00,2.83,5.43,9.22,20.96,37.77,69.28,130.28,238.86,434.45,797.20,1163.97,1443.02,1591.14,2119.19,2314.12,2800.06,3806.55,4690.86,5925.87,6431.40,6706.91,7576.19,6393.50,4748.69,4758.40
20170322_084501.out,1,0.20,0.00,3.53,7.34,14.39,29.24,59.84,110.01,194.68,396.44,676.13,1169.62,1653.95,2491.48,2600.63,3421.35,3581.69,4404.52,5206.38,6078.28,6517.04,6880.18,7447.84,7717.49,6884.69,5021.81,4742.19
20170322_194501.out,2,59.35,0.00,0.02,0.03,0.06,0.14,0.29,0.54,1.02,2.18,3.81,7.09,14.54,15.66,34.94,60.92,110.03,177.10,190.74,284.97,318.70,368.12,402.46,429.43,442.26,381.79,469.40
20170322_114501.out,1,0.32,0.00,2.50,4.94,9.87,19.54,39.34,75.25,138.57,251.91,461.05,715.46,1087.48,1532.50,1585.98,2306.31,2652.58,3534.27,3972.15,4904.95,5732.63,6323.43,6416.42,6843.13,4866.55,3788.61,4015.58
20170322_142501.out,1,0.25,0.00,3.11,6.26,11.88,22.74,45.21,92.75,148.15,303.68,541.37,885.24,1320.65,1708.80,1942.96,2579.65,2836.26,2864.49,3214.85,4400.49,5532.43,6253.36,6718.73,6336.19,4354.26,3790.01,4011.86
20170322_140501.out,1,0.34,0.00,2.00,4.02,7.87,15.79,31.02,60.55,110.87,197.99,370.48,553.89,723.67,1480.17,1493.19,2335.57,2721.14,3068.52,3903.45,4944.50,5498.19,5918.11,6595.92,6854.28,5308.17,4499.33,4205.77
20170322_150502.out,1,0.28,0.00,2.81,4.91,11.07,19.44,42.74,72.40,144.31,271.26,430.52,733.66,1077.89,1610.70,1654.11,2284.36,2843.52,3170.97,3841.19,4481.48,5646.92,5736.18,6286.30,6490.46,4012.05,3004.27,2992.91
20170322_144501.out,1,0.28,0.00,2.41,5.64,10.57,22.87,40.00,81.50,138.72,286.92,504.93,785.58,1187.94,1798.27,1865.42,2510.86,3059.78,3417.34,4176.53,5135.47,5682.21,5963.27,6181.75,6220.20,4258.91,3642.89,4126.15
20170323_000501.out,2,59.19,0.00,0.02,0.03,0.07,0.14,0.26,0.54,1.13,2.14,4.24,6.93,13.58,20.55,38.64,62.99,108.71,179.20,191.00,293.21,303.85,362.03,367.21,479.56,411.39,434.68,417.52
20170322_124501.out,1,0.27,0.00,2.77,5.64,10.85,21.59,42.98,81.82,137.97,278.03,498.78,737.49,1075.49,1500.09,1705.42,2297.09,2734.26,3068.38,4070.59,4883.96,5526.75,5903.85,6321.99,6383.82,5246.73,4330.23,4638.08
20170323_022501.out,2,43.85,0.00,0.02,0.04,0.08,0.17,0.35,0.72,1.33,2.73,5.00,8.80,15.90,19.17,40.54,74.20,131.05,213.42,227.86,291.35,361.44,382.30,457.10,447.62,416.98,391.60,425.68
20170322_220501.out,2,55.14,0.00,0.02,0.03,0.06,0.12,0.23,0.46,0.94,1.87,3.49,6.78,13.40,16.92,37.27,65.85,105.80,153.11,173.61,245.83,298.21,340.38,454.12,429.76,446.07,407.36,481.18
20170322_160501.out,1,0.23,0.00,1.83,6.58,13.07,24.42,45.15,77.36,164.74,311.44,578.53,897.46,1272.44,1775.47,1927.64,2607.67,3232.59,3603.75,4456.94,4983.16,5157.18,5781.92,5687.34,5702.01,4172.98,3291.47,3815.22
20170322_090501.out,1,0.28,0.00,3.02,5.50,10.38,21.38,40.05,86.81,151.43,269.76,512.38,835.24,1129.00,1773.93,1816.01,2501.28,2913.23,3242.39,4142.77,5071.93,5663.80,6384.27,6912.14,7392.39,5594.36,4512.55,4869.91
20170322_092501.out,1,0.28,0.00,2.67,5.13,10.53,22.31,42.55,84.54,160.80,284.21,471.24,754.61,1197.49,1841.73,1919.06,2381.91,3065.51,3387.35,3860.17,4617.32,5464.89,5932.86,6308.09,6424.77,3814.49,4155.08,3628.79
20170322_180501.out,1,0.26,0.00,2.31,3.74,9.88,19.94,30.64,63.86,133.26,244.16,382.37,628.80,947.71,1365.33,1535.74,1995.07,2392.44,2871.71,3467.03,5044.19,5695.92,5699.36,5704.94,6287.38,4009.34,3569.50,3735.23
20170322_172501.out,1,0.28,0.00,2.89,5.60,10.12,23.01,39.32,84.40,157.73,281.24,495.76,774.44,1159.03,1747.81,1764.76,2432.67,2973.10,3298.16,4009.39,4953.73,5634.25,5977.14,6387.71,6585.86,5055.62,3721.71,3549.55
20170322_182501.out,2,63.81,0.00,0.02,0.04,0.07,0.17,0.33,0.63,1.08,2.29,4.49,8.43,15.92,21.78,38.48,66.46,115.78,181.49,191.21,276.65,287.37,321.16,400.83,391.11,374.05,397.30,406.85
20170322_164501.out,1,0.28,0.00,2.57,5.23,10.87,21.87,41.57,77.76,140.97,273.72,488.32,754.61,1097.24,1577.66,1739.19,2394.97,2877.79,2951.44,3960.45,4977.48,5000.79,5732.86,5971.13,6269.96,4447.94,3290.77,2920.69
20170322_222501.out,2,53.80,0.00,0.02,0.03,0.07,0.14,0.30,0.60,1.16,2.35,3.68,7.99,16.19,21.81,39.78,79.46,108.41,170.33,189.90,283.65,337.23,357.51,452.82,405.74,410.08,408.78,408.44
20170323_014501.out,2,50.98,0.00,0.02,0.03,0.07,0.15,0.30,0.62,1.22,2.36,4.54,9.04,15.97,21.31,40.64,69.85,116.56,176.21,193.33,279.70,316.81,370.93,395.55,460.84,413.91,430.15,414.31
20170322_100501.out,1,0.32,0.00,2.80,4.77,10.48,17.60,39.43,78.87,124.42,235.19,340.03,597.69,895.10,1279.50,1323.91,1776.57,2122.83,2917.67,3666.76,4730.90,5153.37,5869.13,6094.18,4952.21,3510.43,2674.04,4800.76
20170322_230501.out,2,55.95,0.00,0.01,0.02,0.06,0.11,0.24,0.47,0.86,1.78,3.66,7.75,14.99,20.75,39.25,61.15,104.21,163.53,165.69,270.52,330.34,333.46,350.15,388.41,442.05,385.52,405.16
20170322_112501.out,1,0.48,0.00,1.79,3.77,6.95,13.92,26.24,50.69,90.76,163.42,274.46,464.82,702.81,932.76,1029.18,1481.88,1706.18,2132.60,2761.81,2960.16,3468.87,3660.42,3781.07,3698.01,3661.51,3693.87,4633.29
20170323_012501.out,2,44.21,0.00,0.02,0.04,0.08,0.16,0.32,0.64,1.23,2.43,4.83,8.28,15.37,21.75,37.19,73.60,115.82,178.82,168.52,271.05,333.73,401.51,381.97,498.00,401.82,435.95,448.01
20170322_184501.out,2,49.92,0.00,0.02,0.04,0.08,0.16,0.30,0.54,1.22,2.36,5.41,9.37,16.49,20.37,39.22,58.13,114.09,179.39,193.11,262.70,296.80,293.86,314.50,387.37,402.60,389.02,415.95
20170323_032501.out,2,55.21,0.00,0.02,0.03,0.07,0.15,0.29,0.57,1.16,2.29,4.47,8.76,16.01,20.17,40.78,73.13,115.07,185.12,186.74,248.51,304.88,384.82,395.89,420.35,414.55,464.96,449.70
20170322_212501.out,2,53.25,0.00,0.02,0.03,0.07,0.13,0.24,0.50,1.01,2.12,4.11,8.02,13.60,21.83,38.18,76.27,104.08,186.74,206.65,267.86,349.21,202.40,431.96,383.53,412.90,452.07,463.39
20170323_034501.out,2,56.64,0.00,0.02,0.03,0.07,0.14,0.28,0.54,1.06,2.11,4.38,8.61,14.87,16.40,38.98,62.99,112.25,176.78,166.33,269.42,299.09,364.14,398.84,403.27,446.66,432.39,469.52
20170322_214501.out,2,60.04,0.00,0.02,0.04,0.08,0.16,0.29,0.62,1.34,2.48,5.31,9.09,16.37,21.25,41.30,80.70,125.42,211.68,212.95,346.93,430.97,506.17,431.70,430.28,471.89,471.73,460.40
20170322_232501.out,2,51.75,0.00,0.02,0.03,0.07,0.14,0.29,0.60,1.15,2.32,4.42,8.96,16.51,21.07,40.20,73.25,120.35,193.25,198.04,309.13,326.35,367.93,406.89,384.96,421.83,426.78,433.91
20170323_002501.out,2,50.14,0.00,0.02,0.04,0.08,0.17,0.34,0.61,1.29,2.67,5.01,9.35,16.95,21.33,44.11,78.19,139.44,205.65,226.59,307.03,414.22,422.08,469.15,423.23,447.67,404.52,432.04
20170322_082502.out,1,0.24,0.00,3.03,5.73,12.02,23.29,42.87,95.24,177.65,322.93,524.46,853.69,1334.20,1916.71,1957.00,2629.12,3086.37,3723.58,4648.40,5338.11,6155.58,6899.88,7456.95,7628.87,6506.58,4665.43,4422.35
20170322_094501.out,1,0.51,0.00,1.69,5.48,8.92,20.21,44.37,56.20,125.06,278.72,516.26,839.00,1117.90,1637.91,1858.86,2549.34,2736.88,3124.37,4112.51,4692.64,5189.20,5815.37,6495.89,7513.50,5962.83,4605.48,4446.04
20170322_224501.out,2,54.52,0.00,0.02,0.04,0.08,0.16,0.29,0.61,1.24,2.30,4.74,8.83,16.15,21.12,41.25,75.67,121.97,191.54,210.37,292.72,316.63,360.68,419.73,412.14,423.51,422.04,372.62
20170322_190501.out,2,60.82,0.00,0.02,0.03,0.07,0.11,0.24,0.51,1.10,2.18,3.87,7.98,15.33,20.60,40.03,61.10,106.42,174.38,182.78,283.50,356.30,416.53,366.56,443.30,403.85,385.73,398.92
20170322_110501.out,1,0.33,0.00,1.55,3.34,8.73,18.43,34.17,60.98,152.38,133.47,261.96,718.60,667.26,1448.37,1291.10,2055.39,2482.33,2686.09,3813.09,5048.88,5535.00,5557.53,6163.39,6171.79,6542.19,4851.66,4828.97
20170323_010501.out,2,57.82,0.00,0.02,0.03,0.07,0.14,0.27,0.54,1.08,2.23,4.46,8.35,16.12,21.51,39.39,82.72,119.51,178.69,205.81,301.90,344.74,402.90,438.37,461.49,461.95,459.84,474.93
20170322_200501.out,2,46.49,0.00,0.02,0.04,0.08,0.17,0.34,0.67,1.35,2.51,4.79,9.62,16.83,21.01,38.90,67.42,121.56,204.26,210.32,297.52,334.30,402.55,408.77,414.08,425.34,415.37,442.01
20170322_120501.out,1,0.29,0.00,3.15,6.53,11.45,22.18,53.83,94.46,169.82,305.58,563.10,905.19,1308.21,1994.89,2020.22,2596.82,3208.77,3591.55,4506.13,5206.59,5853.03,6372.39,7090.76,7407.45,5647.30,4252.82,4843.69
20170322_204501.out,2,49.71,0.00,0.02,0.04,0.08,0.16,0.28,0.66,1.34,2.32,5.17,7.24,15.18,20.87,38.36,75.67,115.07,187.97,223.64,336.93,340.44,411.23,446.73,418.88,439.01,420.76,424.71
20170322_104501.out,1,0.37,0.00,2.07,3.77,10.17,19.89,35.37,77.86,134.42,255.11,487.85,725.47,926.07,1705.07,1475.17,2024.78,2577.32,2916.34,3341.80,4074.18,5230.24,4418.41,4869.17,5342.77,4283.39,3601.05,4588.06
20170322_152501.out,1,0.23,0.00,3.28,5.90,10.41,26.17,43.97,94.05,177.16,326.84,560.64,892.57,1304.67,1914.91,2076.16,3222.18,3726.07,4135.81,5323.48,5794.68,6583.10,7089.68,7416.91,7589.33,6401.83,5115.06,4871.17
20170322_174501.out,1,0.29,0.00,2.84,5.45,11.94,27.20,48.91,94.78,202.77,335.74,596.91,786.33,1187.25,1704.18,1779.13,2471.47,2807.76,3288.64,4021.63,5186.09,5760.84,6339.30,5502.73,5901.33,3907.32,3156.55,3486.41
20170322_234501.out,2,46.04,0.00,0.02,0.04,0.08,0.16,0.31,0.62,1.24,2.45,4.42,8.09,14.78,20.83,39.53,70.30,117.45,185.90,202.73,313.79,355.85,402.35,421.36,416.06,424.81,461.68,504.18
20170322_210501.out,2,76.76,0.00,0.01,0.03,0.06,0.14,0.25,0.55,1.09,2.37,4.46,8.35,15.97,21.89,40.09,75.20,111.17,183.51,198.51,296.86,363.07,412.97,463.50,401.14,419.89,454.70,419.80
20170323_024501.out,2,61.41,0.00,0.02,0.04,0.08,0.15,0.30,0.62,1.20,2.33,4.82,8.73,16.64,18.11,38.81,80.98,131.16,194.05,209.65,273.39,343.70,399.00,392.26,445.34,378.79,453.74,421.64
20170322_130501.out,1,0.52,0.00,1.62,3.17,6.36,12.94,22.44,41.49,73.10,130.28,242.22,374.17,534.94,773.67,838.89,1334.66,1689.92,1716.70,2084.31,2818.21,3234.42,3231.84,3327.31,3524.63,3497.64,2866.41,2951.82
20170322_102501.out,1,0.27,0.00,2.61,5.22,10.62,21.86,42.38,73.71,141.12,257.29,469.94,760.63,1091.10,1662.34,1758.03,2484.49,3090.74,3312.99,3989.65,5103.90,5952.46,5535.87,6075.65,6156.50,5985.68,4794.77,4784.75
20170322_202501.out,2,58.05,0.00,0.02,0.04,0.08,0.15,0.28,0.58,1.15,2.06,3.87,7.38,15.58,21.45,33.56,65.00,116.90,168.40,189.33,264.75,323.68,330.16,427.32,400.71,423.17,412.48,424.05
20170323_004501.out,2,46.95,0.00,0.02,0.04,0.08,0.14,0.28,0.59,1.18,2.29,4.36,8.95,16.69,18.63,37.50,68.94,119.86,183.60,189.68,283.70,315.72,411.46,398.82,401.17,365.23,381.31,419.55
20170323_030501.out,2,53.39,0.00,0.02,0.03,0.07,0.14,0.28,0.56,1.06,2.28,4.35,7.81,14.86,22.72,43.24,80.81,118.11,178.36,190.24,255.13,312.17,346.00,469.02,437.90,461.55,432.82,458.08
20170322_132501.out,1,0.28,0.00,2.43,4.99,9.90,23.85,43.29,86.57,141.63,292.40,499.15,882.19,1453.26,2039.84,1883.87,2656.40,3164.23,3729.09,4288.02,5436.70,6042.22,6283.38,6817.31,6826.00,5585.48,4589.50,4717.44
20170322_162501.out,1,0.27,0.00,2.72,4.37,11.22,20.11,43.60,83.61,156.29,273.07,497.21,756.98,1093.58,1702.06,1728.45,2366.78,2913.23,3166.64,4043.09,4908.60,5161.18,5940.79,6249.51,3465.89,3013.99,2759.43,2694.34
20170322_192501.out,2,50.84,0.00,0.02,0.03,0.07,0.14,0.29,0.56,0.90,1.82,3.45,7.78,14.93,21.07,40.30,79.21,106.69,178.05,189.58,288.12,293.16,361.96,435.71,454.11,382.68,418.51,400.05
20170322_170501.out,1,0.26,0.00,2.41,4.79,10.48,17.70,37.31,76.10,136.68,248.85,448.73,667.54,999.51,1532.50,1574.10,2184.68,2505.82,3471.23,3897.70,4600.49,5288.88,5592.85,6102.45,6537.59,4832.78,4417.17,2792.80
