File Name,Latency,CPU time (sec.),Max Memory (MB),Average Memory (MB),Total Requested Memory (MB),Delta Memory (MB),Max Swap (MB),Max Processes,Max Threads,Protocols Seen,Number of Hosts,Hosts Used,Host Groups,Exclusive,0,1,2,4,8,16,32,64,128,256,512,1024,2048,4096,8192,16384,32768,65536,131072,262144,524288,1048576,2097152,4194304,8388608,16777216
4003846.out,0.14,69.73,91.01,45.95,-,-,8700,9,11,SHM,1,2*host231.jc.rl.ac.uk,ivybridge128G,1,0.00,6.02,12.55,25.10,48.93,99.77,197.53,310.68,465.03,876.71,1484.06,2179.88,2251.48,3268.95,3767.74,4149.56,5911.33,7425.02,8116.10,8705.78,8930.89,3982.87,4000.04,4000.04,3976.37,3345.26
4003816.out,0.41,68.94,87.72,43.23,-,-,2553,9,11,SHM,1,2*host205.jc.rl.ac.uk,ivybridge512G,1,0.00,2.34,4.70,9.34,18.39,38.19,74.90,98.92,159.38,315.42,512.38,584.60,1269.09,1756.81,2059.71,2225.97,2945.74,3447.13,3750.20,4008.66,4094.94,4152.97,4176.53,4181.66,4077.22,3500.67
4003847.out,0.32,64.59,90.93,44.59,-,-,8700,9,11,SHM,1,2*host231.jc.rl.ac.uk,ivybridge128G,1,0.00,2.71,5.80,11.59,22.91,45.49,92.89,99.32,174.62,338.18,592.25,642.46,1242.06,1860.97,2103.55,2284.72,3038.22,3584.34,3887.00,4102.76,4196.97,4248.09,4270.18,4285.80,4232.18,3849.51
4003811.out,9.10,112.41,58.16,45.64,-,-,8791,10,12,SHM-TCP,2,1*host208.jc.rl.ac.uk-1*host205.jc.rl.ac.uk,ivybridge512G-ivybridge512G,1,0.00,0.10,0.20,0.40,0.77,1.49,2.98,5.93,11.52,22.60,43.42,80.03,137.92,224.52,320.65,463.20,468.28,625.24,809.46,956.08,1058.85,1114.53,1143.10,1162.78,1169.06,1173.26
4003848.out,0.32,64.52,90.95,44.61,-,-,8700,9,11,SHM,1,2*host231.jc.rl.ac.uk,ivybridge128G,1,0.00,2.88,5.84,11.73,23.22,45.41,96.42,106.25,186.79,358.23,614.55,620.84,1252.41,1861.92,2103.28,2330.71,3063.90,3602.83,3877.17,4113.02,4203.77,4250.59,4274.49,4289.51,4250.86,3847.80
4003858.out,0.30,64.96,91.06,44.72,-,-,8701,9,11,SHM,1,2*host306.jc.rl.ac.uk,broadwell256G,1,0.00,3.40,6.85,13.77,27.06,52.44,105.79,100.89,175.88,344.14,613.82,948.15,1327.28,1756.06,2185.92,2549.15,3218.66,3681.90,3970.59,4149.45,4217.17,4288.69,4312.68,4317.91,4323.60,3744.77
4003849.out,0.32,64.55,90.94,44.59,-,-,8700,9,11,SHM,1,2*host231.jc.rl.ac.uk,ivybridge128G,1,0.00,2.91,5.77,11.30,23.02,46.87,92.35,110.68,195.94,373.31,639.10,639.75,1231.05,1903.68,2077.21,2322.08,3054.76,3610.53,3899.18,4105.57,4194.60,4246.34,4268.44,4284.64,4243.57,3849.23
4003812.out,10.95,112.96,58.66,46.16,-,-,2647,10,12,SHM-TCP,2,1*host205.jc.rl.ac.uk-1*host208.jc.rl.ac.uk,ivybridge512G-ivybridge512G,1,0.00,0.09,0.17,0.34,0.65,1.28,2.53,5.07,9.82,19.34,36.96,67.09,117.45,200.35,298.06,432.78,437.25,606.61,796.26,949.38,1050.17,1110.95,1143.11,1161.69,1167.69,1172.47
4003850.out,0.31,64.50,90.94,44.60,-,-,8700,9,11,SHM,1,2*host231.jc.rl.ac.uk,ivybridge128G,1,0.00,2.94,5.89,11.67,23.43,48.21,95.20,112.40,189.70,365.71,624.87,666.12,1260.11,1903.12,2088.33,2325.99,3045.95,3608.86,3891.90,4110.63,4194.35,4246.07,4269.57,4283.16,4253.66,3850.56
4003856.out,0.14,61.27,57.95,40.73,-,-,8633,9,11,SHM,1,2*host338.jc.rl.ac.uk,broadwell256G,1,0.00,6.40,12.84,25.42,51.20,101.99,190.76,404.10,496.36,933.88,1678.00,2450.49,2774.13,3912.13,4605.16,5170.49,7166.52,9059.28,9776.39,10767.93,11115.45,11246.44,11469.57,4211.37,4214.12,3666.41
4003841.out,11.26,112.83,55.45,38.22,-,-,2642,10,12,SHM-TCP,2,1*host060.jc.rl.ac.uk-1*host166.jc.rl.ac.uk,ivybridge128G-ivybridge128G,1,0.00,0.08,0.17,0.33,0.63,1.23,2.46,4.88,9.50,18.65,35.39,64.01,107.44,168.18,243.32,371.22,375.18,562.18,750.05,922.74,1036.50,1102.14,1141.47,1158.94,1166.89,1172.94
5153803.out,9.15,118.72,52.85,33.85,-,-,8784,10,12,SHM-TCP,2,1*host279.jc.rl.ac.uk-1*host281.jc.rl.ac.uk,haswell256G-haswell256G,1,0.00,0.11,0.21,0.43,0.83,1.64,3.28,6.53,12.76,24.89,47.67,87.55,150.12,238.21,337.83,481.60,463.05,19.37,747.32,915.63,1034.75,1101.49,1139.58,1158.61,1167.55,1171.62
4003842.out,12.08,113.09,52.86,40.34,-,-,8785,10,12,SHM-TCP,2,1*host166.jc.rl.ac.uk-1*host060.jc.rl.ac.uk,ivybridge128G-ivybridge128G,1,0.00,0.08,0.16,0.31,0.59,1.15,2.29,4.57,8.91,17.43,33.27,60.27,101.30,159.71,233.77,360.49,375.18,560.92,750.14,916.03,1027.80,1099.53,1138.68,1158.69,1167.00,1172.10
4003857.out,0.17,66.25,91.07,46.06,-,-,8701,9,11,SHM,1,2*host306.jc.rl.ac.uk,broadwell256G,1,0.00,6.35,11.56,23.62,51.04,96.31,180.03,306.77,451.30,831.84,1470.74,2450.49,2623.54,3825.80,4556.81,5077.16,7120.96,9122.81,9712.18,7418.09,4078.75,4128.66,4144.76,4152.94,4155.71,3685.95
4003843.out,12.73,113.31,55.44,42.43,-,-,2642,10,12,SHM-TCP,2,1*host060.jc.rl.ac.uk-1*host166.jc.rl.ac.uk,ivybridge128G-ivybridge128G,1,0.00,0.07,0.15,0.30,0.56,1.09,2.17,4.33,8.44,16.37,31.27,56.59,95.69,151.86,226.54,354.61,357.04,503.87,718.22,889.67,1000.26,1084.04,1130.51,1154.82,1165.80,1172.91
4003813.out,11.08,112.88,58.15,45.63,-,-,8791,10,12,SHM-TCP,2,1*host208.jc.rl.ac.uk-1*host205.jc.rl.ac.uk,ivybridge512G-ivybridge512G,1,0.00,0.09,0.17,0.34,0.65,1.27,2.54,5.07,9.86,19.19,36.74,68.71,119.74,197.20,293.17,429.67,428.74,608.91,790.68,947.25,1047.41,1110.59,1143.10,1161.28,1167.42,1172.31
4003844.out,10.70,112.73,55.43,42.42,-,-,2642,10,12,SHM-TCP,2,1*host060.jc.rl.ac.uk-1*host166.jc.rl.ac.uk,ivybridge128G-ivybridge128G,1,0.00,0.09,0.17,0.33,0.65,1.27,2.52,5.01,9.78,19.13,36.46,66.06,106.64,172.23,247.97,374.85,396.35,570.98,753.41,923.82,1036.23,1102.28,1140.03,1156.56,1166.71,1172.81
4003820.out,0.40,68.85,87.74,43.90,-,-,2553,9,11,SHM,1,2*host205.jc.rl.ac.uk,ivybridge512G,1,0.00,2.27,4.54,9.37,18.12,36.55,76.01,85.48,151.28,299.72,507.06,571.11,1214.98,1708.80,2090.33,2206.30,2988.86,3430.58,3775.46,3997.22,4086.32,4146.38,4170.84,4174.74,4101.89,3500.61
4003845.out,13.20,113.29,52.86,40.34,-,-,8785,10,12,SHM-TCP,2,1*host166.jc.rl.ac.uk-1*host060.jc.rl.ac.uk,ivybridge128G-ivybridge128G,1,0.00,0.07,0.15,0.29,0.56,1.10,2.19,4.37,8.52,16.60,31.77,57.30,97.37,153.51,225.96,352.49,353.04,517.98,718.54,889.58,1000.25,1091.12,1134.32,1155.13,1166.68,1172.76
4003814.out,12.58,113.17,58.66,46.17,-,-,2647,10,12,SHM-TCP,2,1*host205.jc.rl.ac.uk-1*host208.jc.rl.ac.uk,ivybridge512G-ivybridge512G,1,0.00,0.08,0.15,0.30,0.58,1.12,2.23,4.44,8.74,17.10,33.18,62.05,108.48,178.62,266.01,407.26,376.00,561.61,749.90,916.96,1030.82,1100.19,1139.09,1158.23,1167.38,1172.69
4003817.out,0.13,73.31,90.93,44.59,-,-,8700,9,11,SHM,1,2*host208.jc.rl.ac.uk,ivybridge512G,1,0.00,6.69,13.25,26.96,53.56,104.83,208.30,271.33,481.43,901.01,1525.51,2189.79,2334.90,3286.66,3770.55,4212.23,5871.35,3191.55,3558.00,3711.12,3766.07,3818.73,3832.38,3842.01,3791.48,3316.34
4003815.out,10.72,112.68,58.80,46.23,-,-,2647,10,12,SHM-TCP,2,1*host205.jc.rl.ac.uk-1*host208.jc.rl.ac.uk,ivybridge512G-ivybridge512G,1,0.00,0.09,0.18,0.35,0.66,1.29,2.57,5.13,9.97,19.63,37.51,68.72,119.86,198.21,298.36,430.17,436.59,601.88,787.89,946.21,1048.05,1110.31,1143.10,1161.19,1168.10,1173.08
4003818.out,0.39,69.25,87.77,43.93,-,-,2553,9,11,SHM,1,2*host205.jc.rl.ac.uk,ivybridge512G,1,0.00,2.36,4.77,9.48,18.91,37.68,74.05,92.05,156.60,313.58,532.50,544.03,1221.05,1713.27,2069.27,2232.65,2970.27,3430.40,3775.97,4000.22,4075.69,4129.50,4152.83,4156.85,4059.82,3486.14
4003819.out,0.38,68.76,90.93,44.60,-,-,8700,9,11,SHM,1,2*host208.jc.rl.ac.uk,ivybridge512G,1,0.00,2.33,4.77,9.74,19.41,37.41,73.35,94.85,171.81,323.39,527.90,588.46,1197.84,1896.74,2078.07,2284.36,2998.33,3463.57,3758.77,4018.03,4100.38,4151.26,4173.06,4180.51,4118.76,3495.19
5153804.out,12.84,112.85,52.84,40.32,-,-,8784,10,12,SHM-TCP,2,1*host289.jc.rl.ac.uk-1*host281.jc.rl.ac.uk,haswell256G-haswell256G,1,0.00,0.07,0.15,0.29,0.59,1.16,2.32,4.61,8.81,16.80,32.64,68.70,122.79,185.81,257.29,405.66,375.15,534.15,745.26,909.44,1032.36,1101.70,1139.14,1161.66,1166.66,1171.39
4003851.out,8.21,111.83,52.88,36.89,-,-,8784,10,12,SHM-TCP,2,1*host347.jc.rl.ac.uk-1*host341.jc.rl.ac.uk,broadwell256G-broadwell256G,1,0.00,0.12,0.23,0.47,0.91,1.81,3.66,7.15,14.09,26.43,48.98,90.87,147.34,216.64,294.06,450.66,451.47,627.40,816.69,957.27,1060.10,1116.62,1145.40,1161.77,1169.14,1174.35
4003852.out,8.30,111.95,52.88,36.88,-,-,8784,10,12,SHM-TCP,2,1*host350.jc.rl.ac.uk-1*host323.jc.rl.ac.uk,broadwell256G-broadwell256G,1,0.00,0.11,0.23,0.46,0.90,1.76,3.58,7.15,14.11,27.30,50.72,89.31,146.26,215.20,293.37,448.98,458.98,627.41,815.07,950.98,1061.49,1118.22,1145.39,1163.68,1167.54,1174.33
4003859.out,0.34,64.79,91.05,44.71,-,-,8701,9,11,SHM,1,2*host338.jc.rl.ac.uk,broadwell256G,1,0.00,2.79,5.47,10.90,20.08,43.40,85.96,119.10,210.83,380.60,669.83,1063.76,1345.16,1863.62,2263.53,2454.62,3214.87,3645.80,3961.29,4154.76,4231.08,4290.94,4314.47,4322.03,4325.63,3757.26
4003853.out,6.01,111.10,52.90,40.40,-,-,8784,10,12,SHM-TCP,2,1*host323.jc.rl.ac.uk-1*host341.jc.rl.ac.uk,broadwell256G-broadwell256G,1,0.00,0.16,0.31,0.62,1.21,2.43,4.88,9.72,18.91,36.61,69.13,123.02,187.12,316.23,421.93,583.84,566.39,710.01,876.98,1002.27,1090.16,1132.68,1155.48,1167.50,1172.86,1175.82
4003854.out,6.90,111.73,52.90,40.38,-,-,8784,10,12,SHM-TCP,2,1*host347.jc.rl.ac.uk-1*host350.jc.rl.ac.uk,broadwell256G-broadwell256G,1,0.00,0.11,0.21,0.42,0.83,1.67,3.34,6.65,13.03,25.41,48.58,89.24,146.51,238.68,346.83,513.94,477.88,643.14,838.54,974.93,1071.04,1123.20,1145.39,1165.34,1171.16,1175.24
4003860.out,0.35,64.96,91.05,44.71,-,-,8701,9,11,SHM,1,2*host306.jc.rl.ac.uk,broadwell256G,1,0.00,2.72,5.31,10.88,21.40,42.51,86.72,116.02,201.61,396.98,634.15,961.16,1356.29,1880.30,2336.23,2471.89,3189.60,3674.86,3936.45,4164.65,4229.90,4286.60,4307.24,4314.45,4316.35,3746.08
4003855.out,6.42,111.20,52.87,40.38,-,-,8784,10,12,SHM-TCP,2,1*host323.jc.rl.ac.uk-1*host338.jc.rl.ac.uk,broadwell256G-broadwell256G,1,0.00,0.15,0.30,0.59,1.17,2.33,4.64,9.28,18.15,34.72,66.46,118.14,188.15,302.61,407.48,569.62,558.88,707.27,882.72,1002.27,1090.58,1133.07,1155.35,1167.36,1172.47,1174.81
4003836.out,0.21,75.85,90.95,44.61,-,-,8701,9,11,SHM,1,2*host283.jc.rl.ac.uk,haswell256G,1,0.00,4.26,8.55,17.07,34.21,67.94,132.71,245.09,345.36,642.41,1143.50,1702.76,1830.41,2680.19,3179.04,3515.22,4995.22,6359.40,6575.46,7098.93,7294.06,3514.55,3529.76,3535.86,3539.26,3193.71
4003837.out,0.38,77.58,90.97,44.63,-,-,8701,9,11,SHM,1,2*host283.jc.rl.ac.uk,haswell256G,1,0.00,2.62,5.40,10.00,21.58,43.00,85.13,84.29,146.70,283.70,509.45,807.41,1010.11,1390.12,1757.80,2041.68,2698.62,3052.27,3251.02,3400.79,3459.19,3471.09,3521.86,3529.29,3534.97,3193.47
4003838.out,0.35,77.90,90.98,44.64,-,-,8700,9,11,SHM,1,2*host283.jc.rl.ac.uk,haswell256G,1,0.00,2.83,5.78,11.70,23.37,46.09,93.74,85.01,145.15,290.29,469.94,762.97,991.65,1418.96,1755.21,2046.91,2694.07,3093.67,3254.11,3395.26,3457.06,3488.25,3507.68,3514.01,3522.14,3176.33
4003839.out,0.40,77.76,90.97,44.63,-,-,8700,9,11,SHM,1,2*host283.jc.rl.ac.uk,haswell256G,1,0.00,2.31,4.75,9.38,19.05,34.13,76.19,84.47,132.68,277.28,464.56,805.74,994.72,1403.40,1811.99,2023.18,2693.49,3094.22,3273.03,3400.69,3454.34,3489.21,3514.12,3519.85,3520.74,3187.47
4003840.out,0.32,77.46,90.99,44.65,-,-,8701,9,11,SHM,1,2*host283.jc.rl.ac.uk,haswell256G,1,0.00,2.82,5.75,11.56,22.95,46.11,92.05,94.64,139.11,304.99,484.68,796.89,987.64,1369.21,1713.81,2021.09,2693.38,3101.75,3273.88,3405.32,3452.56,3499.13,3522.52,3530.77,3536.50,3201.51
4003831.out,9.29,112.43,52.85,35.80,-,-,8784,10,12,SHM-TCP,2,1*host283.jc.rl.ac.uk-1*host289.jc.rl.ac.uk,haswell256G-haswell256G,1,0.00,0.10,0.21,0.41,0.80,1.60,3.20,6.38,12.31,24.24,45.68,84.19,146.87,234.23,329.34,474.65,458.68,625.21,802.05,959.50,1057.01,1114.80,1138.44,1156.04,1165.93,1169.82
4003832.out,12.38,112.80,52.96,40.41,-,-,8784,10,12,SHM-TCP,2,1*host283.jc.rl.ac.uk-1*host289.jc.rl.ac.uk,haswell256G-haswell256G,1,0.00,0.08,0.14,0.29,0.58,1.18,2.34,4.70,9.03,16.90,32.81,64.72,112.27,183.86,261.92,411.21,374.29,546.75,749.92,917.43,1034.87,1101.36,1140.18,1159.01,1167.31,1172.10
4003833.out,11.60,112.83,52.85,30.33,-,-,8784,10,12,SHM-TCP,2,1*host283.jc.rl.ac.uk-1*host289.jc.rl.ac.uk,haswell256G-haswell256G,1,0.00,0.07,0.14,0.29,0.58,1.16,2.36,4.73,8.95,17.28,32.71,63.80,114.61,183.66,259.25,407.13,377.04,547.78,752.03,911.28,1035.13,1101.62,1140.77,1159.02,1167.22,1170.50
