File Name,T/V,N,NB,P,Q,Time,Gflops,CPU time (sec.),Max Memory (MB),Average Memory (MB),Total Requested Memory (MB),Delta Memory (MB),Max Swap (MB),Max Processes,Max Threads,Run time (sec.),Turnaround time (sec.),Protocols Seen,Number of Hosts,Hosts Used,Host Groups,Start Time,Exclusive
482673.out,WR11R2C4,44640,180,2,2,447.67,1.325e+02,1898.16,15576.47,13533.07,-,-,16549,12,14,489,481,SHM,1,4*cn528.scarf.rl.ac.uk,scarf15,Thu Mar 23 11:31:26 2017,1
482643.out,WR11R2C4,44640,180,2,2,923.73,6.420e+01,3823.86,15686.45,14646.55,-,-,22667,12,18,965,965,SHM,1,4*cn404.scarf.rl.ac.uk,scarf13,Thu Mar 23 11:31:27 2017,1
482674.out,WR11R2C4,44640,180,2,2,449.28,1.320e+02,1904.19,15577.98,13540.05,-,-,16556,12,14,488,986,SHM,1,4*cn528.scarf.rl.ac.uk,scarf15,Thu Mar 23 11:39:47 2017,1
482633.out,WR11R2C4,44640,180,2,2,990.70,5.986e+01,4094.37,15557.75,14399.43,-,-,16406,13,15,1043,1038,SHM-TCP,2,2*cn433.scarf.rl.ac.uk-2*cn434.scarf.rl.ac.uk,scarf13-scarf13,Thu Mar 23 11:31:31 2017,1
482618.out,WR11R2C4,44640,180,2,2,1385.17,4.282e+01,5645.28,15539.18,14418.28,-,-,16393,13,15,1432,1424,SHM-TCP,2,2*cn380.scarf.rl.ac.uk-2*cn375.scarf.rl.ac.uk,scarf12-scarf12,Thu Mar 23 11:31:27 2017,1
482620.out,WR11R2C4,44640,180,2,2,1385.29,4.281e+01,5647.14,15541.45,14721.71,-,-,16393,13,15,1428,1424,SHM-TCP,2,2*cn376.scarf.rl.ac.uk-2*cn374.scarf.rl.ac.uk,scarf12-scarf12,Thu Mar 23 11:31:27 2017,1
482619.out,WR11R2C4,44640,180,2,2,1386.44,4.278e+01,5651.31,15540.59,14364.33,-,-,16393,13,15,1420,1425,SHM-TCP,2,2*cn365.scarf.rl.ac.uk-2*cn379.scarf.rl.ac.uk,scarf12-scarf12,Thu Mar 23 11:31:28 2017,1
482675.out,WR11R2C4,44640,180,2,2,449.43,1.320e+02,1899.04,15566.67,13461.61,-,-,16547,12,14,487,1513,SHM,1,4*cn528.scarf.rl.ac.uk,scarf15,Thu Mar 23 11:48:35 2017,1
482598.out,WR11R2C4,44640,180,2,2,1665.30,3.561e+01,6803.00,15547.04,14944.26,-,-,16451,12,14,1714,1701,SHM,1,4*cn055.scarf.rl.ac.uk,scarf10,Thu Mar 23 11:31:20 2017,1
482589.out,WR11R2C4,44640,180,2,2,1734.23,3.420e+01,7076.00,15542.13,14619.25,-,-,16394,13,15,1783,1778,SHM-TCP,2,2*cn056.scarf.rl.ac.uk-2*cn054.scarf.rl.ac.uk,scarf10-scarf10,Thu Mar 23 11:31:20 2017,1
482588.out,WR11R2C4,44640,180,2,2,1735.76,3.417e+01,7080.78,15540.03,14843.76,-,-,16394,13,15,1785,1778,SHM-TCP,2,2*cn065.scarf.rl.ac.uk-2*cn071.scarf.rl.ac.uk,scarf10-scarf10,Thu Mar 23 11:31:20 2017,1
482592.out,WR11R2C4,44640,180,2,2,1741.68,3.405e+01,7102.00,15539.38,14601.67,-,-,16394,13,15,1790,1778,SHM-TCP,2,2*cn057.scarf.rl.ac.uk-2*cn059.scarf.rl.ac.uk,scarf10-scarf10,Thu Mar 23 11:31:20 2017,1
482591.out,WR11R2C4,44640,180,2,2,1743.36,3.402e+01,7110.00,15544.20,14631.90,-,-,16394,13,15,1787,1779,SHM-TCP,2,2*cn049.scarf.rl.ac.uk-2*cn051.scarf.rl.ac.uk,scarf10-scarf10,Thu Mar 23 11:31:20 2017,1
482590.out,WR11R2C4,44640,180,2,2,1749.81,3.389e+01,7166.00,15540.88,14857.58,-,-,16394,13,15,1804,1794,SHM-TCP,2,2*cn079.scarf.rl.ac.uk-2*cn064.scarf.rl.ac.uk,scarf10-scarf10,Thu Mar 23 11:31:20 2017,1
482658.out,WR11R2C4,44640,180,2,2,784.35,7.561e+01,3249.00,15573.19,14378.38,-,-,16476,12,14,821,1838,SHM,1,4*cn310.scarf.rl.ac.uk,scarf14,Thu Mar 23 11:48:23 2017,1
482659.out,WR11R2C4,44640,180,2,2,788.18,7.524e+01,3266.30,15568.25,14365.87,-,-,16476,12,14,826,1855,SHM,1,4*cn280.scarf.rl.ac.uk,scarf14,Thu Mar 23 11:48:38 2017,1
482648.out,WR11R2C4,44640,180,2,2,837.40,7.082e+01,3455.38,15556.54,14260.10,-,-,16405,13,15,868,1890,SHM-TCP,2,2*cn276.scarf.rl.ac.uk-2*cn299.scarf.rl.ac.uk,scarf14-scarf14,Thu Mar 23 11:48:23 2017,1
482650.out,WR11R2C4,44640,180,2,2,838.55,7.072e+01,3464.43,15556.10,14211.78,-,-,16406,13,15,877,1906,SHM-TCP,2,2*cn290.scarf.rl.ac.uk-2*cn260.scarf.rl.ac.uk,scarf14-scarf14,Thu Mar 23 11:48:36 2017,1
482649.out,WR11R2C4,44640,180,2,2,837.15,7.084e+01,3454.67,15554.15,14228.87,-,-,16405,13,15,874,1906,SHM-TCP,2,2*cn309.scarf.rl.ac.uk-2*cn288.scarf.rl.ac.uk,scarf14-scarf14,Thu Mar 23 11:48:36 2017,1
482652.out,WR11R2C4,44640,180,2,2,834.22,7.109e+01,3441.00,15554.50,13723.54,-,-,16405,13,15,868,1923,SHM-TCP,2,2*cn297.scarf.rl.ac.uk-2*cn275.scarf.rl.ac.uk,scarf14-scarf14,Thu Mar 23 11:48:53 2017,1
482651.out,WR11R2C4,44640,180,2,2,884.46,6.705e+01,3643.62,15556.72,13801.08,-,-,16406,13,15,923,1953,SHM-TCP,2,2*cn308.scarf.rl.ac.uk-2*cn266.scarf.rl.ac.uk,scarf14-scarf14,Thu Mar 23 11:48:36 2017,1
482656.out,WR11R2C4,44640,180,2,2,779.81,7.605e+01,3223.16,15570.66,13587.15,-,-,16464,13,15,816,2040,SHM-IBV,2,2*cn292.scarf.rl.ac.uk-2*cn296.scarf.rl.ac.uk,scarf14-scarf14,Thu Mar 23 11:51:51 2017,1
482655.out,WR11R2C4,44640,180,2,2,779.87,7.605e+01,3225.27,15570.94,13582.24,-,-,16464,13,15,817,2049,SHM-IBV,2,2*cn269.scarf.rl.ac.uk-2*cn295.scarf.rl.ac.uk,scarf14-scarf14,Thu Mar 23 11:51:51 2017,1
482653.out,WR11R2C4,44640,180,2,2,780.71,7.597e+01,3229.39,15575.05,14117.36,-,-,16464,13,15,823,2049,SHM-IBV,2,2*cn271.scarf.rl.ac.uk-2*cn282.scarf.rl.ac.uk,scarf14-scarf14,Thu Mar 23 11:51:51 2017,1
482654.out,WR11R2C4,44640,180,2,2,780.64,7.597e+01,3235.76,15573.60,14114.22,-,-,16464,13,15,817,2049,SHM-IBV,2,2*cn289.scarf.rl.ac.uk-2*cn284.scarf.rl.ac.uk,scarf14-scarf14,Thu Mar 23 11:51:52 2017,1
482660.out,WR11R2C4,44640,180,2,2,782.66,7.578e+01,3235.46,15567.18,14354.93,-,-,16475,12,14,820,2066,SHM,1,4*cn286.scarf.rl.ac.uk,scarf14,Thu Mar 23 11:52:14 2017,1
482634.out,WR11R2C4,44640,180,2,2,991.18,5.983e+01,4094.60,15559.28,14451.35,-,-,16407,13,15,1025,2082,SHM-TCP,2,2*cn433.scarf.rl.ac.uk-2*cn434.scarf.rl.ac.uk,scarf13-scarf13,Thu Mar 23 11:48:55 2017,1
482661.out,WR11R2C4,44640,180,2,2,781.13,7.592e+01,3229.12,15571.53,14356.18,-,-,16475,12,14,812,2236,SHM,1,4*cn261.scarf.rl.ac.uk,scarf14,Thu Mar 23 11:55:06 2017,1
482657.out,WR11R2C4,44640,180,2,2,781.77,7.586e+01,3233.55,15569.69,13575.84,-,-,16464,13,15,817,2242,SHM-IBV,2,2*cn267.scarf.rl.ac.uk-2*cn278.scarf.rl.ac.uk,scarf14-scarf14,Thu Mar 23 11:55:06 2017,1
482662.out,WR11R2C4,44640,180,2,2,783.85,7.566e+01,3240.14,15569.95,14114.02,-,-,16472,12,14,824,2282,SHM,1,4*cn307.scarf.rl.ac.uk,scarf14,Thu Mar 23 11:55:49 2017,1
482676.out,WR11R2C4,44640,180,2,2,449.50,1.319e+02,1900.55,15573.82,13540.00,-,-,16556,12,14,487,2543,SHM,1,4*cn528.scarf.rl.ac.uk,scarf15,Thu Mar 23 12:05:44 2017,1
482623.out,WR11R2C4,44640,180,2,2,1321.31,4.488e+01,5388.26,15546.77,14639.70,-,-,16439,13,15,1362,2791,SHM-IBV,2,2*cn374.scarf.rl.ac.uk-2*cn365.scarf.rl.ac.uk,scarf12-scarf12,Thu Mar 23 11:55:20 2017,1
482621.out,WR11R2C4,44640,180,2,2,1385.13,4.282e+01,5646.42,15541.77,14368.72,-,-,16394,13,15,1420,2855,SHM-TCP,2,2*cn379.scarf.rl.ac.uk-2*cn376.scarf.rl.ac.uk,scarf12-scarf12,Thu Mar 23 11:55:19 2017,1
482622.out,WR11R2C4,44640,180,2,2,1388.08,4.273e+01,5656.03,15538.53,14679.76,-,-,16394,13,15,1418,2857,SHM-TCP,2,2*cn375.scarf.rl.ac.uk-2*cn380.scarf.rl.ac.uk,scarf12-scarf12,Thu Mar 23 11:55:19 2017,1
482644.out,WR11R2C4,44640,180,2,2,925.02,6.411e+01,3830.27,15688.71,14644.58,-,-,22670,12,18,964,3027,SHM,1,4*cn404.scarf.rl.ac.uk,scarf13,Thu Mar 23 12:05:47 2017,1
482677.out,WR11R2C4,44640,180,2,2,449.75,1.319e+02,1900.97,15572.75,13541.59,-,-,16556,12,14,492,3041,SHM,1,4*cn528.scarf.rl.ac.uk,scarf15,Thu Mar 23 12:14:01 2017,1
482645.out,WR11R2C4,44640,180,2,2,926.20,6.403e+01,3836.08,15687.72,14649.96,-,-,22670,12,18,976,3060,SHM,1,4*cn433.scarf.rl.ac.uk,scarf13,Thu Mar 23 12:06:19 2017,1
482646.out,WR11R2C4,44640,180,2,2,925.21,6.410e+01,3839.70,15686.67,14658.45,-,-,22670,12,18,973,3075,SHM,1,4*cn434.scarf.rl.ac.uk,scarf13,Thu Mar 23 12:06:35 2017,1
482599.out,WR11R2C4,44640,180,2,2,1663.99,3.564e+01,6793.00,15545.71,14943.77,-,-,16451,12,14,1700,3495,SHM,1,4*cn051.scarf.rl.ac.uk,scarf10,Thu Mar 23 12:01:16 2017,1
482593.out,WR11R2C4,44640,180,2,2,1673.74,3.543e+01,6834.00,15546.25,14840.18,-,-,16439,13,15,1712,3497,SHM-IBV,2,2*cn055.scarf.rl.ac.uk-2*cn056.scarf.rl.ac.uk,scarf10-scarf10,Thu Mar 23 12:01:01 2017,1
482688.out,WR11R2C4,44640,180,2,2,449.94,1.318e+02,1901.33,15575.72,13543.09,-,-,16556,12,14,487,3506,SHM,1,4*cn203.scarf.rl.ac.uk,scarf16,Thu Mar 23 12:21:48 2017,1
482596.out,WR11R2C4,44640,180,2,2,1672.38,3.546e+01,6832.00,15546.84,14852.53,-,-,16440,13,15,1710,3513,SHM-IBV,2,2*cn049.scarf.rl.ac.uk-2*cn071.scarf.rl.ac.uk,scarf10-scarf10,Thu Mar 23 12:01:17 2017,1
482594.out,WR11R2C4,44640,180,2,2,1673.85,3.543e+01,6834.09,15552.92,14865.11,-,-,16440,13,15,1711,3513,SHM-IBV,2,2*cn065.scarf.rl.ac.uk-2*cn059.scarf.rl.ac.uk,scarf10-scarf10,Thu Mar 23 12:01:17 2017,1
482595.out,WR11R2C4,44640,180,2,2,1674.88,3.541e+01,6838.00,15547.83,14638.36,-,-,16440,13,15,1712,3513,SHM-IBV,2,2*cn054.scarf.rl.ac.uk-2*cn057.scarf.rl.ac.uk,scarf10-scarf10,Thu Mar 23 12:01:17 2017,1
482678.out,WR11R2C4,44640,180,2,2,475.17,1.248e+02,2000.14,15579.92,13455.27,-,-,16498,13,15,517,3516,SHM-TCP,2,2*cn216.scarf.rl.ac.uk-2*cn212.scarf.rl.ac.uk,scarf16-scarf16,Thu Mar 23 12:21:31 2017,1
482597.out,WR11R2C4,44640,180,2,2,1675.81,3.539e+01,6844.30,15550.30,14868.04,-,-,16439,13,15,1719,3529,SHM-IBV,2,2*cn064.scarf.rl.ac.uk-2*cn079.scarf.rl.ac.uk,scarf10-scarf10,Thu Mar 23 12:01:32 2017,1
482689.out,WR11R2C4,44640,180,2,2,449.18,1.320e+02,1905.60,15573.79,13525.50,-,-,16556,12,14,479,3639,SHM,1,4*cn199.scarf.rl.ac.uk,scarf16,Thu Mar 23 12:24:00 2017,1
482679.out,WR11R2C4,44640,180,2,2,473.83,1.252e+02,1996.49,15575.79,13319.71,-,-,16500,13,15,512,3661,SHM-TCP,2,2*cn217.scarf.rl.ac.uk-2*cn209.scarf.rl.ac.uk,scarf16-scarf16,Thu Mar 23 12:23:58 2017,1
482647.out,WR11R2C4,44640,180,2,2,926.16,6.403e+01,3833.00,15685.30,14640.85,-,-,22670,12,18,974,4006,SHM,1,4*cn404.scarf.rl.ac.uk,scarf13,Thu Mar 23 12:22:07 2017,1
482690.out,WR11R2C4,44640,180,2,2,451.08,1.315e+02,1905.90,15575.83,13539.27,-,-,16556,12,14,490,4022,SHM,1,4*cn216.scarf.rl.ac.uk,scarf16,Thu Mar 23 12:30:21 2017,1
482680.out,WR11R2C4,44640,180,2,2,474.45,1.250e+02,1998.48,15578.34,13323.47,-,-,16499,13,15,510,4031,SHM-TCP,2,2*cn212.scarf.rl.ac.uk-2*cn203.scarf.rl.ac.uk,scarf16-scarf16,Thu Mar 23 12:30:07 2017,1
482635.out,WR11R2C4,44640,180,2,2,992.53,5.975e+01,4102.32,15556.23,14485.82,-,-,16406,13,15,1027,4122,SHM-TCP,2,2*cn433.scarf.rl.ac.uk-2*cn434.scarf.rl.ac.uk,scarf13-scarf13,Thu Mar 23 12:22:55 2017,1
482628.out,WR11R2C4,44640,180,2,2,1317.43,4.502e+01,5378.00,15541.10,14795.01,-,-,16449,12,14,1350,4140,SHM,1,4*cn365.scarf.rl.ac.uk,scarf12,Thu Mar 23 12:17:51 2017,1
482691.out,WR11R2C4,44640,180,2,2,449.95,1.318e+02,1901.16,15575.96,13541.08,-,-,16556,12,14,487,4164,SHM,1,4*cn209.scarf.rl.ac.uk,scarf16,Thu Mar 23 12:32:46 2017,1
482629.out,WR11R2C4,44640,180,2,2,1317.57,4.501e+01,5377.00,15544.75,14800.15,-,-,16449,12,14,1360,4167,SHM,1,4*cn374.scarf.rl.ac.uk,scarf12,Thu Mar 23 12:18:18 2017,1
482681.out,WR11R2C4,44640,180,2,2,472.42,1.255e+02,1988.25,15576.66,12485.79,-,-,16493,13,15,501,4171,SHM-TCP,2,2*cn199.scarf.rl.ac.uk-2*cn217.scarf.rl.ac.uk,scarf16-scarf16,Thu Mar 23 12:32:29 2017,1
482624.out,WR11R2C4,44640,180,2,2,1318.62,4.498e+01,5381.00,15544.43,14385.10,-,-,16438,13,15,1359,4218,SHM-IBV,2,2*cn379.scarf.rl.ac.uk-2*cn376.scarf.rl.ac.uk,scarf12-scarf12,Thu Mar 23 12:19:07 2017,1
482625.out,WR11R2C4,44640,180,2,2,1321.51,4.488e+01,5392.07,15543.19,14688.33,-,-,16438,13,15,1354,4219,SHM-IBV,2,2*cn380.scarf.rl.ac.uk-2*cn375.scarf.rl.ac.uk,scarf12-scarf12,Thu Mar 23 12:19:07 2017,1
482692.out,WR11R2C4,44640,180,2,2,452.25,1.311e+02,1910.65,15583.43,13550.58,-,-,16556,12,14,493,4519,SHM,1,4*cn216.scarf.rl.ac.uk,scarf16,Thu Mar 23 12:38:39 2017,1
482682.out,WR11R2C4,44640,180,2,2,471.71,1.257e+02,1985.38,15582.29,13320.35,-,-,16497,13,15,504,4540,SHM-TCP,2,2*cn203.scarf.rl.ac.uk-2*cn212.scarf.rl.ac.uk,scarf16-scarf16,Thu Mar 23 12:38:38 2017,1
482683.out,WR11R2C4,44640,180,2,2,451.04,1.315e+02,1912.31,15578.38,13323.67,-,-,16542,13,15,493,4668,SHM-IBV,2,2*cn199.scarf.rl.ac.uk-2*cn217.scarf.rl.ac.uk,scarf16-scarf16,Thu Mar 23 12:41:05 2017,1
482684.out,WR11R2C4,44640,180,2,2,449.52,1.319e+02,1905.74,15588.92,13325.26,-,-,16545,13,15,479,4684,SHM-IBV,2,2*cn209.scarf.rl.ac.uk-2*cn206.scarf.rl.ac.uk,scarf16-scarf16,Thu Mar 23 12:41:22 2017,1
482685.out,WR11R2C4,44640,180,2,2,452.51,1.311e+02,1927.32,15586.87,13245.71,-,-,16545,13,15,485,4702,SHM-IBV,2,2*cn208.scarf.rl.ac.uk-2*cn213.scarf.rl.ac.uk,scarf16-scarf16,Thu Mar 23 12:41:38 2017,1
482686.out,WR11R2C4,44640,180,2,2,449.16,1.320e+02,1902.00,15572.50,13311.67,-,-,16542,13,15,489,5007,SHM-IBV,2,2*cn207.scarf.rl.ac.uk-2*cn216.scarf.rl.ac.uk,scarf16-scarf16,Thu Mar 23 12:46:49 2017,1
482687.out,WR11R2C4,44640,180,2,2,451.09,1.315e+02,1910.65,15587.86,12500.13,-,-,16542,13,15,483,5037,SHM-IBV,2,2*cn212.scarf.rl.ac.uk-2*cn203.scarf.rl.ac.uk,scarf16-scarf16,Thu Mar 23 12:47:16 2017,1
482636.out,WR11R2C4,44640,180,2,2,993.89,5.967e+01,4103.08,15554.64,14469.55,-,-,16407,13,15,1038,5173,SHM-TCP,2,2*cn404.scarf.rl.ac.uk-2*cn433.scarf.rl.ac.uk,scarf13-scarf13,Thu Mar 23 12:40:18 2017,1
482600.out,WR11R2C4,44640,180,2,2,1664.83,3.562e+01,6798.39,15543.80,14938.28,-,-,16451,12,14,1701,5200,SHM,1,4*cn055.scarf.rl.ac.uk,scarf10,Thu Mar 23 12:29:40 2017,1
482601.out,WR11R2C4,44640,180,2,2,1662.99,3.566e+01,6791.12,15545.16,14938.05,-,-,16451,12,14,1698,5211,SHM,1,4*cn056.scarf.rl.ac.uk,scarf10,Thu Mar 23 12:29:52 2017,1
482602.out,WR11R2C4,44640,180,2,2,1666.58,3.559e+01,6810.00,15547.89,14940.97,-,-,16451,12,14,1702,5215,SHM,1,4*cn049.scarf.rl.ac.uk,scarf10,Thu Mar 23 12:29:53 2017,1
482630.out,WR11R2C4,44640,180,2,2,1313.35,4.516e+01,5360.00,15540.52,14798.00,-,-,16449,12,14,1354,5496,SHM,1,4*cn365.scarf.rl.ac.uk,scarf12,Thu Mar 23 12:40:33 2017,1
482631.out,WR11R2C4,44640,180,2,2,1313.14,4.516e+01,5359.00,15541.89,14799.02,-,-,16449,12,14,1354,5526,SHM,1,4*cn374.scarf.rl.ac.uk,scarf12,Thu Mar 23 12:41:03 2017,1
482638.out,WR11R2C4,44640,180,2,2,931.58,6.366e+01,3833.66,15573.88,14373.57,-,-,16464,13,15,978,5528,SHM-IBV,2,2*cn413.scarf.rl.ac.uk-2*cn401.scarf.rl.ac.uk,scarf13-scarf13,Thu Mar 23 12:47:19 2017,1
482627.out,WR11R2C4,44640,180,2,2,1320.26,4.492e+01,5387.15,15543.87,14665.96,-,-,16438,13,15,1358,5582,SHM-IBV,2,2*cn375.scarf.rl.ac.uk-2*cn379.scarf.rl.ac.uk,scarf12-scarf12,Thu Mar 23 12:41:51 2017,1
482626.out,WR11R2C4,44640,180,2,2,1316.38,4.505e+01,5411.30,15545.96,14689.31,-,-,16440,13,15,1360,5592,SHM-IBV,2,2*cn376.scarf.rl.ac.uk-2*cn380.scarf.rl.ac.uk,scarf12-scarf12,Thu Mar 23 12:41:56 2017,1
482637.out,WR11R2C4,44640,180,2,2,992.46,5.976e+01,4101.43,15556.61,14402.78,-,-,16406,13,15,1035,5592,SHM-TCP,2,2*cn434.scarf.rl.ac.uk-2*cn453.scarf.rl.ac.uk,scarf13-scarf13,Thu Mar 23 12:47:19 2017,1
482639.out,WR11R2C4,44640,180,2,2,928.25,6.389e+01,3820.17,15574.48,14355.90,-,-,16464,13,15,978,5781,SHM-IBV,2,2*cn410.scarf.rl.ac.uk-2*cn403.scarf.rl.ac.uk,scarf13-scarf13,Thu Mar 23 12:51:35 2017,1
482640.out,WR11R2C4,44640,180,2,2,930.24,6.375e+01,3829.00,15571.66,14362.36,-,-,16464,13,15,972,6158,SHM-IBV,2,2*cn405.scarf.rl.ac.uk-2*cn404.scarf.rl.ac.uk,scarf13-scarf13,Thu Mar 23 12:57:53 2017,1
482641.out,WR11R2C4,44640,180,2,2,930.74,6.372e+01,3836.29,15574.48,13911.45,-,-,16465,13,15,967,6513,SHM-IBV,2,2*cn433.scarf.rl.ac.uk-2*cn413.scarf.rl.ac.uk,scarf13-scarf13,Thu Mar 23 13:03:47 2017,1
482642.out,WR11R2C4,44640,180,2,2,929.04,6.384e+01,3826.04,15574.85,14368.23,-,-,16464,13,15,971,6561,SHM-IBV,2,2*cn401.scarf.rl.ac.uk-2*cn434.scarf.rl.ac.uk,scarf13-scarf13,Thu Mar 23 13:04:36 2017,1
482632.out,WR11R2C4,44640,180,2,2,1319.56,4.494e+01,5384.00,15542.40,14796.29,-,-,16449,12,14,1362,6859,SHM,1,4*cn365.scarf.rl.ac.uk,scarf12,Thu Mar 23 13:03:08 2017,1
