File Name,Latency,CPU time (sec.),Max Memory (MB),Average Memory (MB),Total Requested Memory (MB),Delta Memory (MB),Max Swap (MB),Max Processes,Max Threads,Run time (sec.),Turnaround time (sec.),Protocols Seen,Number of Hosts,Hosts Used,Host Groups,Exclusive,CPUs,0,1,2,4,8,16,32,64,128,256,512,1024,2048,4096,8192,16384,32768,65536,131072,262144,524288,1048576,2097152,4194304,8388608,16777216
484449.out,0.35,55.00,13.47,13.47,-,-,563,7,9,37,29,SHM,1,2*cn202.scarf.rl.ac.uk,scarf16,1,2,0.00,2.75,5.60,11.25,22.51,44.09,85.62,92.60,160.53,309.41,547.37,936.23,1306.85,1847.75,2580.87,2942.26,3923.20,5039.10,5376.82,5510.06,5741.05,5891.47,5944.27,5960.74,5946.70,4010.45
484445.out,0.33,55.27,13.46,13.46,-,-,563,7,9,30,29,SHM,1,2*cn210.scarf.rl.ac.uk,scarf16,1,2,0.00,2.76,5.61,11.17,22.34,44.29,88.31,97.12,165.72,319.95,560.94,944.43,1317.47,1848.17,2539.86,2775.07,3974.05,5019.08,5304.57,5415.71,5676.62,5805.90,5870.91,5898.11,5893.85,3944.21
484447.out,0.36,55.41,13.48,13.48,-,-,563,7,9,36,30,SHM,1,2*cn217.scarf.rl.ac.uk,scarf16,1,2,0.00,2.67,5.66,11.40,22.57,44.74,88.31,91.72,154.52,305.35,535.35,934.52,1292.62,1919.51,2580.56,2834.72,3800.07,5035.66,5280.18,5432.37,5658.83,5823.40,5850.91,5866.04,5876.41,3947.50
484446.out,0.18,70.00,13.46,13.46,-,-,563,7,9,49,36,SHM,1,2*cn209.scarf.rl.ac.uk,scarf16,1,1,0.00,4.61,10.51,20.96,41.91,81.79,166.78,306.04,399.53,735.37,1263.42,1808.39,1620.89,2173.81,2621.65,2631.33,3511.64,4362.23,4625.86,4822.52,4998.28,5118.97,5082.22,5130.19,3583.99,3296.23
484448.out,0.30,71.00,13.46,13.46,-,-,563,7,9,50,37,SHM,1,2*cn211.scarf.rl.ac.uk,scarf16,1,1,0.00,3.13,6.35,12.65,25.10,50.29,99.73,158.32,248.85,447.16,807.73,1291.71,1342.29,1805.50,2328.68,2410.92,3454.76,4411.97,4758.47,4811.58,5055.94,5049.12,5027.19,5038.23,3551.18,3255.69
484451.out,0.34,55.43,13.48,13.48,-,-,563,7,9,33,64,SHM,1,2*cn217.scarf.rl.ac.uk,scarf16,1,2,0.00,2.74,5.40,10.67,21.77,43.97,87.55,90.49,156.69,310.59,542.52,923.46,1381.22,1829.69,2560.60,2881.53,3851.15,5015.05,5319.37,5436.61,5646.47,5804.28,5849.66,5870.66,5867.31,3962.14
484450.out,0.24,71.00,13.46,13.46,-,-,563,7,9,41,87,SHM,1,2*cn210.scarf.rl.ac.uk,scarf16,1,1,0.00,3.87,7.72,15.44,30.89,62.02,123.31,242.77,292.40,557.43,1046.77,1583.91,1537.25,2095.68,2588.21,2680.79,3410.27,4368.01,4700.41,4896.63,5040.86,5116.74,5144.50,5140.97,3533.67,3260.37
484453.out,0.31,55.43,13.46,13.46,-,-,563,7,9,37,89,SHM,1,2*cn209.scarf.rl.ac.uk,scarf16,1,2,0.00,3.03,6.10,12.13,24.49,47.98,94.46,104.68,182.08,341.90,593.62,973.15,1250.40,1883.87,2582.29,2890.81,3857.55,4966.26,5294.61,5433.78,5641.87,5812.01,5866.50,5900.39,5921.54,3955.22
484452.out,0.20,69.00,13.46,13.46,-,-,563,7,9,35,95,SHM,1,2*cn202.scarf.rl.ac.uk,scarf16,1,1,0.00,4.55,8.89,18.48,37.30,74.07,147.13,262.03,364.41,672.58,1196.61,1713.45,1611.49,2206.30,2663.20,2644.50,3516.35,4559.74,4717.79,4942.66,5122.93,5213.28,5144.25,5111.53,3679.68,3343.09
484454.out,0.17,71.15,13.46,13.46,-,-,563,7,9,44,96,SHM,1,2*cn211.scarf.rl.ac.uk,scarf16,1,1,0.00,5.48,11.03,22.05,43.24,84.77,177.90,247.58,431.34,759.36,1242.34,1823.69,1579.49,1920.98,2629.54,2698.12,3475.10,4370.01,4612.73,4875.95,5028.13,5158.95,5107.45,5037.00,3531.26,3236.24
484435.out,0.35,55.13,13.47,13.47,-,-,563,7,9,31,4069,SHM,1,2*cn528.scarf.rl.ac.uk,scarf15,1,2,0.00,2.69,5.34,10.65,21.16,42.22,85.48,89.03,155.62,311.01,555.24,923.46,1351.59,1828.78,2579.65,2941.67,3926.37,4995.79,5308.87,5473.16,5680.69,5822.04,5889.62,5888.94,5909.22,4002.23
484437.out,0.30,55.45,13.46,13.46,-,-,563,7,9,37,4073,SHM,1,2*cn481.scarf.rl.ac.uk,scarf15,1,2,0.00,3.08,6.06,12.11,23.66,50.27,100.55,104.17,175.40,336.29,576.82,968.32,1235.04,1846.92,2493.19,2821.91,3787.88,5026.73,5259.50,5417.30,5644.55,5796.21,5830.92,5863.59,5846.10,3942.12
484436.out,0.25,70.22,13.46,13.46,-,-,563,7,9,37,4095,SHM,1,2*cn533.scarf.rl.ac.uk,scarf15,1,1,0.00,3.67,7.36,14.73,29.40,57.48,119.91,153.16,269.19,524.59,959.25,1558.90,1554.46,1866.80,2531.23,2566.11,3494.32,4292.41,4605.74,4839.94,5052.68,5126.21,5101.38,5107.28,3575.55,3290.24
484438.out,0.19,70.07,13.47,13.47,-,-,563,7,9,49,4134,SHM,1,2*cn528.scarf.rl.ac.uk,scarf15,1,1,0.00,4.72,9.42,19.08,38.35,76.69,151.12,267.22,379.12,693.53,1208.62,1759.45,1624.27,2146.89,2403.84,2731.63,3456.68,4460.81,4680.16,4871.55,5110.39,5177.60,5143.56,5120.39,3604.35,3282.61
484439.out,0.34,55.45,13.47,13.47,-,-,563,7,9,36,4141,SHM,1,2*cn481.scarf.rl.ac.uk,scarf15,1,2,0.00,2.69,5.43,10.95,21.61,43.04,88.22,86.75,152.61,299.20,534.17,916.02,1263.71,1970.30,2574.08,2871.17,3951.46,4951.67,5280.50,5420.34,5654.61,5812.13,5859.43,5858.12,5860.33,3938.16
484388.out,0.15,79.14,13.45,13.45,-,-,563,7,9,44,15028,SHM,1,2*cn071.scarf.rl.ac.uk,scarf10,1,1,0.00,7.12,13.97,20.03,60.32,105.61,218.80,331.82,543.81,1084.75,1835.95,2053.65,2250.24,3190.03,3822.01,3920.91,5431.57,6633.79,7502.58,7280.99,7210.13,7107.98,5433.03,4496.66,2918.71,2907.30
484391.out,0.33,75.00,13.45,13.45,-,-,563,7,9,38,15031,SHM,1,2*cn057.scarf.rl.ac.uk,scarf10,1,2,0.00,3.57,7.14,14.39,26.17,47.32,108.43,130.41,196.09,407.24,618.45,1087.48,1225.34,1616.50,2234.44,2548.55,3537.28,4213.99,4630.13,4515.25,4980.87,5024.81,5077.66,4133.37,3268.93,3206.85
484393.out,0.32,75.00,13.46,13.46,-,-,563,7,9,49,15077,SHM,1,2*cn065.scarf.rl.ac.uk,scarf10,1,2,0.00,3.06,6.68,14.31,28.67,56.81,105.22,135.02,214.36,438.26,687.13,1167.45,1292.11,1713.27,2280.70,2534.70,3463.39,4222.41,4584.12,4721.74,4861.30,5043.74,4947.01,4181.91,3254.60,3213.13
484394.out,0.13,78.18,13.46,13.46,-,-,563,7,9,51,15078,SHM,1,2*cn051.scarf.rl.ac.uk,scarf10,1,1,0.00,7.07,11.92,28.24,56.54,92.15,222.80,316.24,530.84,1041.18,1778.55,1999.02,2242.23,3268.95,3770.55,3193.37,5414.07,6749.07,7336.75,7177.41,7251.48,7226.16,5435.73,4523.79,2920.81,2943.05
484392.out,0.20,78.55,13.46,13.46,-,-,563,7,9,47,15079,SHM,1,2*cn057.scarf.rl.ac.uk,scarf10,1,1,0.00,6.86,13.93,21.19,60.09,80.96,222.03,313.92,552.62,1085.32,1788.65,2127.24,2384.51,3144.12,3763.19,3894.11,5386.59,6930.90,7430.96,7308.98,7300.76,7383.01,5373.95,4449.82,2932.56,2930.37
484425.out,0.30,100.00,13.46,13.46,-,-,563,7,9,51,17101,SHM,1,2*cn259.scarf.rl.ac.uk,scarf14,1,2,0.00,2.95,5.90,11.67,23.37,47.74,93.91,111.16,188.51,366.63,636.22,1025.28,1111.91,1500.37,2003.00,2270.23,2943.55,3451.90,3701.46,3852.23,3911.75,3955.37,3970.76,3960.56,2324.96,2328.45
484426.out,0.14,81.44,13.45,13.45,-,-,563,7,9,53,17171,SHM,1,2*cn259.scarf.rl.ac.uk,scarf14,1,1,0.00,6.55,13.16,25.60,52.29,101.67,185.51,268.91,450.51,820.84,1433.67,1995.13,2268.62,3116.31,3705.32,4163.79,5804.78,7400.81,7992.38,8622.31,8828.53,9012.54,9123.55,8503.92,2653.19,2609.61
484427.out,0.31,99.49,13.46,13.46,-,-,563,7,9,57,17245,SHM,1,2*cn259.scarf.rl.ac.uk,scarf14,1,2,0.00,2.93,5.88,11.61,23.51,46.24,91.23,110.37,189.84,358.23,613.45,1063.76,1092.41,1541.23,1998.84,2253.22,2930.42,3444.30,3706.67,3844.38,3916.77,3958.85,3969.18,3977.81,2332.06,2333.51
484428.out,0.12,81.20,13.45,13.45,-,-,563,7,9,42,17303,SHM,1,2*cn259.scarf.rl.ac.uk,scarf14,1,1,0.00,7.66,14.84,30.62,59.65,120.19,231.88,303.68,509.71,951.67,1627.33,2179.88,2361.83,3167.83,3708.68,4154.42,5821.02,7541.54,8143.84,8721.89,8907.18,9080.96,9181.30,8808.48,2661.23,2596.19
484429.out,0.33,100.00,13.46,13.46,-,-,563,7,9,66,17373,SHM,1,2*cn259.scarf.rl.ac.uk,scarf14,1,2,0.00,2.82,5.73,11.24,22.57,45.09,90.97,107.25,181.95,347.53,610.71,1109.73,1130.94,1578.27,2014.32,2266.11,2944.64,3443.71,3713.17,3844.82,3909.30,3956.49,3968.72,3973.27,2327.44,2329.14
484430.out,0.13,81.39,13.46,13.46,-,-,563,7,9,41,17430,SHM,1,2*cn259.scarf.rl.ac.uk,scarf14,1,1,0.00,6.86,13.48,27.44,54.70,107.47,204.15,309.74,479.63,902.60,1497.62,2143.94,2285.71,3143.82,3787.99,4192.96,5758.24,7563.41,8096.11,8700.21,8884.94,9072.47,9184.85,8783.62,2663.72,2600.63
484431.out,0.33,100.00,13.47,13.47,-,-,563,7,9,58,17504,SHM,1,2*cn259.scarf.rl.ac.uk,scarf14,1,2,0.00,2.88,5.71,11.56,23.02,45.55,89.76,121.96,193.76,364.35,611.16,1051.20,1104.12,1536.10,2003.49,2278.17,2904.96,3430.49,3697.35,3839.98,3905.66,3954.27,3962.43,3960.28,2328.36,2329.53
484432.out,0.13,81.52,13.46,13.46,-,-,563,7,9,53,17574,SHM,1,2*cn259.scarf.rl.ac.uk,scarf14,1,1,0.00,6.76,13.34,26.76,53.92,104.92,206.12,339.07,472.11,894.32,1504.22,2089.26,2285.71,3131.50,3749.84,4166.17,5758.75,7483.20,8151.31,8653.08,8854.18,9038.48,9146.16,8762.45,2658.85,2593.74
484433.out,0.32,99.46,13.46,13.46,-,-,563,7,9,53,17644,SHM,1,2*cn259.scarf.rl.ac.uk,scarf14,1,2,0.00,2.95,5.88,11.83,23.69,46.96,92.49,116.05,186.49,369.94,630.93,1044.50,1135.25,1577.96,2008.09,2239.51,2934.13,3436.89,3699.32,3853.62,3921.48,3960.56,3979.19,3983.97,2333.68,2336.02
484434.out,0.13,81.45,13.45,13.45,-,-,563,7,9,41,17701,SHM,1,2*cn259.scarf.rl.ac.uk,scarf14,1,1,0.00,6.86,13.42,27.26,54.51,105.96,212.62,331.82,465.88,883.14,1504.22,2109.17,2275.24,3127.61,3723.64,4115.16,5736.07,7496.25,8065.53,8594.18,8846.75,9017.30,9131.38,8586.85,2661.33,2602.53
484405.out,0.23,65.37,13.47,13.47,-,-,563,7,9,37,14510,SHM,1,2*cn363.scarf.rl.ac.uk,scarf12,1,2,0.00,3.98,7.98,15.83,31.79,63.46,127.43,147.25,249.09,472.65,764.04,1363.97,1444.54,1995.98,2613.81,2933.70,3927.31,4725.53,5289.99,5288.99,5502.79,5635.52,5826.70,5708.81,3671.70,3594.57
484406.out,0.11,73.29,13.45,13.45,-,-,563,7,9,51,14514,SHM,1,2*cn364.scarf.rl.ac.uk,scarf12,1,1,0.00,8.29,16.03,33.16,52.76,131.55,255.49,361.07,602.71,1227.08,2060.36,2576.91,2739.34,3720.25,4411.42,4412.01,6423.37,8022.52,8511.17,8666.74,8789.66,8991.83,8806.60,5675.35,3030.73,3030.41
484407.out,0.23,66.01,13.47,13.47,-,-,563,7,9,36,14567,SHM,1,2*cn363.scarf.rl.ac.uk,scarf12,1,2,0.00,4.07,8.03,16.38,32.67,65.07,128.26,156.53,248.91,490.66,792.11,1324.28,1492.71,2016.62,2589.95,2940.35,3935.03,4796.25,5317.92,5375.48,5598.29,5689.19,5776.39,5693.12,3673.94,3544.89
484408.out,0.11,74.04,13.46,13.46,-,-,563,7,9,39,14569,SHM,1,2*cn364.scarf.rl.ac.uk,scarf12,1,1,0.00,8.18,15.95,33.16,65.24,131.01,259.90,368.88,617.98,1223.42,1980.66,2739.80,2834.60,3818.22,4409.04,4456.72,6529.60,8109.51,8377.68,8649.16,8862.58,8984.73,8903.03,5448.29,3052.52,3009.93
484409.out,0.23,66.00,13.46,13.46,-,-,563,7,9,34,14617,SHM,1,2*cn363.scarf.rl.ac.uk,scarf12,1,2,0.00,4.13,8.21,16.48,32.89,65.64,130.68,151.26,234.27,492.19,782.43,1361.93,1471.26,2022.97,2589.13,2940.35,3962.99,4853.80,5297.18,5392.12,5607.11,5733.49,5745.05,5721.50,3681.46,3541.83
484410.out,0.11,73.14,13.46,13.46,-,-,563,7,9,49,14620,SHM,1,2*cn364.scarf.rl.ac.uk,scarf12,1,1,0.00,8.22,15.89,32.89,63.87,131.42,211.92,359.05,597.08,1205.41,2034.77,2727.94,2633.66,3779.91,4369.65,4454.75,6505.62,7853.21,8482.60,8774.40,8870.90,9180.04,8846.23,5606.30,3048.20,3030.91
484411.out,0.22,66.06,13.46,13.46,-,-,563,7,9,46,14665,SHM,1,2*cn363.scarf.rl.ac.uk,scarf12,1,2,0.00,4.02,8.02,16.06,32.19,64.39,127.68,140.01,248.66,474.51,768.34,1365.79,1418.90,2024.47,2624.80,2908.32,3972.30,4787.80,5350.10,5369.41,5589.19,5696.50,5748.96,5645.64,3655.88,3555.56
484412.out,0.11,73.11,13.46,13.46,-,-,563,7,9,47,14684,SHM,1,2*cn364.scarf.rl.ac.uk,scarf12,1,1,0.00,8.18,16.38,33.02,66.12,131.01,262.03,359.05,616.50,1211.12,2051.08,2704.52,2797.81,3887.07,4446.43,4558.07,6610.28,8223.74,8823.35,9010.63,9070.22,9256.52,8982.17,5738.28,3028.50,3029.57
484413.out,0.23,65.51,13.46,13.46,-,-,563,7,9,34,14716,SHM,1,2*cn363.scarf.rl.ac.uk,scarf12,1,2,0.00,4.01,8.03,16.03,31.98,64.39,128.26,152.79,242.88,495.76,765.32,1363.97,1466.92,1996.95,2589.03,2888.19,3964.73,4811.75,5297.74,5347.60,5578.33,5703.56,5839.48,5675.72,3688.82,3580.36
484414.out,0.11,73.17,13.46,13.46,-,-,563,7,9,38,14754,SHM,1,2*cn364.scarf.rl.ac.uk,scarf12,1,1,0.00,8.26,16.03,33.02,58.45,131.55,257.55,361.07,597.08,1227.08,1973.03,2724.31,2747.15,3725.75,4363.25,4372.42,6447.86,7976.63,8741.85,8752.58,8916.39,9195.36,8871.90,5777.26,3024.30,3016.13
484389.out,0.30,74.56,13.47,13.47,-,-,563,7,9,51,15025,SHM,1,2*cn054.scarf.rl.ac.uk,scarf10,1,2,0.00,2.99,7.10,14.29,28.14,44.88,101.07,115.47,214.00,405.22,717.59,1088.64,1291.30,1685.51,2283.64,2549.54,3409.16,4136.33,4566.03,4743.38,4894.86,5037.76,4969.72,4227.47,3273.77,3208.94
484385.out,0.33,75.00,13.46,13.46,-,-,563,7,9,39,15026,SHM,1,2*cn059.scarf.rl.ac.uk,scarf10,1,2,0.00,3.32,7.13,14.34,28.85,55.08,103.77,128.22,211.75,424.98,693.06,1176.00,1263.71,1588.52,2303.87,2580.51,3539.28,4114.42,4674.03,4655.58,4804.20,4955.51,5032.47,4163.67,3232.44,3211.93
484387.out,0.30,75.09,13.47,13.47,-,-,563,7,9,50,15026,SHM,1,2*cn051.scarf.rl.ac.uk,scarf10,1,2,0.00,3.03,7.10,14.29,28.69,50.85,92.75,123.17,222.95,419.50,723.42,1143.50,1262.93,1665.46,2247.23,2544.59,3441.61,4125.82,4668.01,4716.48,4888.55,5049.31,5035.68,4176.91,3250.30,3195.21
484386.out,0.17,78.35,13.45,13.45,-,-,563,7,9,43,15027,SHM,1,2*cn065.scarf.rl.ac.uk,scarf10,1,1,0.00,7.01,13.88,23.34,56.09,110.92,191.90,328.21,585.48,1089.94,1874.60,2053.65,2170.07,3097.75,3812.01,3907.70,5508.50,6872.66,7269.56,7279.50,7304.97,7375.18,5534.41,4514.61,2909.32,2941.45
484390.out,0.17,78.48,13.45,13.45,-,-,563,7,9,48,15027,SHM,1,2*cn064.scarf.rl.ac.uk,scarf10,1,1,0.00,6.99,14.07,25.87,56.34,113.48,221.84,331.61,548.77,1084.75,1874.60,1941.69,2332.24,3049.32,3766.00,3835.21,5422.47,6626.74,7454.26,7299.70,7288.57,7413.09,5377.99,4479.93,2950.81,2955.22
484440.out,0.21,70.30,13.46,13.46,-,-,563,7,9,37,4164,SHM,1,2*cn533.scarf.rl.ac.uk,scarf15,1,1,0.00,4.33,8.65,17.26,34.61,69.38,139.36,195.87,322.93,606.46,1083.88,1647.96,1621.54,2112.02,2363.87,2687.50,3430.89,4393.67,4709.00,4866.95,5015.73,5147.29,5098.21,5082.26,3601.63,3270.76
484441.out,0.34,55.08,13.46,13.46,-,-,563,7,9,36,4172,SHM,1,2*cn528.scarf.rl.ac.uk,scarf15,1,2,0.00,2.70,5.40,10.88,21.80,42.98,86.93,93.89,163.76,312.00,559.26,932.71,1235.78,1869.89,2582.60,2899.44,3964.97,5029.96,5299.42,5435.90,5666.78,5792.50,5856.21,5857.96,5871.41,3981.03
484442.out,0.20,71.00,13.46,13.46,-,-,563,7,9,51,4196,SHM,1,2*cn481.scarf.rl.ac.uk,scarf15,1,1,0.00,4.48,8.87,17.74,35.81,72.32,143.66,280.55,346.30,651.81,1147.66,1717.76,1685.08,1878.90,2656.83,2721.88,3573.44,4434.70,4732.97,4885.14,5054.38,5138.73,5085.80,5072.83,3548.81,3293.04
484444.out,0.22,70.25,13.45,13.45,-,-,563,7,9,49,4214,SHM,1,2*cn533.scarf.rl.ac.uk,scarf15,1,1,0.00,4.16,8.29,16.69,34.13,68.27,136.24,240.26,330.86,619.67,1076.76,1611.33,1575.08,2168.34,2609.33,2648.78,3478.05,4470.36,4717.26,4909.80,5058.27,5139.17,5080.56,5025.09,3603.63,3277.42
484443.out,0.36,55.46,13.47,13.47,-,-,563,7,9,29,4218,SHM,1,2*cn528.scarf.rl.ac.uk,scarf15,1,2,0.00,2.45,5.00,10.00,19.77,39.63,80.30,88.77,153.92,294.85,530.71,896.77,1299.90,1687.77,2587.80,2893.55,3896.31,4957.76,5265.15,5374.90,5639.68,5799.08,5851.73,5879.98,5855.64,3973.58
484416.out,0.16,82.10,13.47,13.47,-,-,563,7,9,42,5298,SHM,1,2*cn434.scarf.rl.ac.uk,scarf13,1,1,0.00,5.34,11.00,22.30,42.98,87.67,172.86,270.76,394.30,746.63,1278.40,1757.94,1893.45,2641.94,3162.32,3491.25,4869.13,6143.95,6572.00,7041.16,7275.69,7433.68,7526.92,7196.76,2784.97,2699.89
484415.out,0.32,98.25,13.47,13.47,-,-,563,7,9,53,5308,SHM,1,2*cn404.scarf.rl.ac.uk,scarf13,1,2,0.00,2.86,5.72,11.45,22.91,45.68,91.36,98.75,168.84,327.68,561.94,995.50,1020.49,1470.47,1898.55,2139.67,2851.25,3326.85,3623.55,3752.82,3838.34,3891.18,3918.92,3931.44,2431.76,2434.15
484420.out,0.15,82.11,13.46,13.46,-,-,563,7,9,50,5318,SHM,1,2*cn410.scarf.rl.ac.uk,scarf13,1,1,0.00,5.45,10.93,22.38,44.11,86.43,176.31,269.47,395.67,747.72,1295.38,1737.80,1895.42,2564.01,3155.93,3489.30,4847.61,6124.43,6556.88,7046.62,7261.53,7431.30,7521.14,7074.59,2766.40,2703.77
484418.out,0.15,82.37,13.46,13.46,-,-,563,7,9,46,5318,SHM,1,2*cn433.scarf.rl.ac.uk,scarf13,1,1,0.00,5.50,11.42,22.63,45.55,87.97,181.69,253.72,405.54,753.50,1301.97,1780.48,1924.36,2641.09,3161.71,3529.13,4898.51,6186.00,6636.56,7053.09,7255.48,7392.00,7501.37,7080.81,2761.59,2686.40
484419.out,0.31,98.18,13.47,13.47,-,-,563,7,9,56,5327,SHM,1,2*cn405.scarf.rl.ac.uk,scarf13,1,2,0.00,2.87,5.70,11.49,22.84,45.55,91.66,99.32,169.17,329.47,567.39,993.93,1018.59,1486.41,1892.08,2123.55,2841.15,3333.77,3631.76,3753.84,3841.93,3895.82,3920.71,3934.26,2434.92,2434.74
484417.out,0.31,99.00,13.46,13.46,-,-,563,7,9,59,5327,SHM,1,2*cn401.scarf.rl.ac.uk,scarf13,1,2,0.00,2.88,5.72,11.45,23.20,45.89,92.05,99.32,169.90,331.93,566.14,991.89,1008.37,1441.43,1894.87,2143.94,2838.07,3305.22,3594.34,3742.74,3822.26,3879.91,3904.51,3915.63,2422.31,2423.82
484421.out,0.31,98.43,13.46,13.46,-,-,563,7,9,63,5363,SHM,1,2*cn434.scarf.rl.ac.uk,scarf13,1,2,0.00,2.91,5.79,11.44,23.40,46.16,92.22,100.14,171.32,333.28,568.42,995.50,1026.63,1457.00,1880.03,2144.68,2853.36,3134.87,3637.37,3757.33,3841.62,3882.30,3920.35,3932.43,2432.07,2434.89
484422.out,0.15,82.02,13.45,13.45,-,-,563,7,9,49,5373,SHM,1,2*cn404.scarf.rl.ac.uk,scarf13,1,1,0.00,5.10,10.84,20.69,41.10,84.54,171.93,298.37,396.90,752.39,1293.34,1735.96,1882.35,2598.98,3161.71,3477.63,4849.13,6104.46,6429.87,7061.07,7216.14,7380.89,7472.36,7005.19,2780.86,2701.11
484423.out,0.31,98.43,13.46,13.46,-,-,563,7,9,61,5381,SHM,1,2*cn410.scarf.rl.ac.uk,scarf13,1,2,0.00,2.87,5.75,11.53,22.98,46.04,92.19,100.14,171.96,335.85,578.12,999.02,1028.50,1466.26,1893.94,2117.51,2824.34,3338.31,3640.33,3746.64,3833.59,3885.04,3910.06,3922.64,2426.79,2429.41
484424.out,0.17,82.52,13.46,13.46,-,-,563,7,9,43,5393,SHM,1,2*cn433.scarf.rl.ac.uk,scarf13,1,1,0.00,5.13,10.54,21.14,42.38,80.50,161.82,305.85,376.06,714.83,1222.32,1686.64,1855.70,2548.06,3125.67,3455.26,4810.60,6201.58,6681.64,7079.14,7251.64,7416.80,7502.41,7160.94,2748.44,2682.47
484396.out,0.11,74.00,13.45,13.45,-,-,563,7,9,47,56841,SHM,1,2*cn332.scarf.rl.ac.uk,scarf11,1,1,0.00,7.75,15.44,31.01,61.24,122.96,240.15,359.05,588.51,1185.19,1985.46,2494.52,2643.01,3620.37,4299.70,4439.66,6201.66,7477.86,8498.20,8668.21,8749.14,8908.05,8597.75,5610.63,3030.23,3016.28
484398.out,0.14,73.54,13.46,13.46,-,-,563,7,9,39,56842,SHM,1,2*cn330.scarf.rl.ac.uk,scarf11,1,1,0.00,7.82,15.14,31.40,48.45,125.12,248.06,312.20,592.59,1181.77,1997.07,2422.95,2595.69,3592.19,4277.25,4540.23,5996.39,7456.91,8212.60,8553.45,8624.35,8928.33,8744.47,5784.08,3007.95,3027.59
484399.out,0.24,77.47,13.46,13.46,-,-,563,7,9,42,56844,SHM,1,2*cn340.scarf.rl.ac.uk,scarf11,1,2,0.00,3.96,7.28,15.79,29.12,58.26,127.17,156.53,240.49,501.84,771.37,1259.92,1451.07,1957.12,2542.72,2863.52,3869.97,4685.33,5146.46,5306.17,5571.22,5666.09,8316.65,5538.06,2920.52,2979.06
484397.out,0.23,77.60,13.47,13.47,-,-,563,7,9,41,56844,SHM,1,2*cn333.scarf.rl.ac.uk,scarf11,1,2,0.00,4.02,8.00,16.09,32.19,64.13,128.00,157.30,247.88,477.83,811.09,1309.88,1371.96,1936.19,2529.08,2813.55,3828.48,4625.19,5088.12,5245.94,5469.68,5608.15,8198.15,5555.33,2895.11,2946.74
484395.out,0.23,78.00,13.46,13.46,-,-,563,7,9,48,56844,SHM,1,2*cn338.scarf.rl.ac.uk,scarf11,1,2,0.00,3.93,7.86,15.66,31.47,63.05,124.82,156.29,245.33,490.77,809.01,1324.07,1441.49,1977.31,2575.39,2878.87,3875.00,4728.60,5214.07,5287.93,5508.46,5621.18,6941.42,5596.66,2885.99,2949.93
484403.out,0.25,66.54,13.39,13.39,-,-,562,7,9,48,56858,SHM,1,2*cn360.scarf.rl.ac.uk,scarf11,1,2,0.00,4.00,7.98,15.96,31.92,64.00,127.17,147.25,237.97,475.95,770.21,1353.60,1380.87,1976.36,2547.66,2814.27,3890.18,4687.42,5217.57,5339.14,5490.83,5615.66,5690.98,5582.35,3661.63,3525.46
484401.out,0.25,68.00,13.46,13.46,-,-,563,7,9,46,56859,SHM,1,2*cn335.scarf.rl.ac.uk,scarf11,1,2,0.00,4.00,7.98,16.02,31.98,64.10,126.92,158.96,249.09,497.21,788.91,1344.27,1421.48,1998.66,2603.32,2911.55,3935.27,4716.26,5254.20,5374.96,5617.13,5724.16,5703.58,5559.91,3582.21,3460.08
484404.out,0.14,74.00,13.46,13.46,-,-,563,7,9,52,56862,SHM,1,2*cn339.scarf.rl.ac.uk,scarf11,1,1,0.00,7.81,15.14,31.25,58.45,124.51,248.06,359.05,591.22,1170.95,2000.98,2384.86,2531.91,3557.87,4227.58,4498.94,6017.17,7617.25,8112.65,8287.89,8598.00,8836.15,8483.69,5779.93,3041.16,3018.81
484402.out,0.11,74.00,13.46,13.46,-,-,563,7,9,49,56862,SHM,1,2*cn343.scarf.rl.ac.uk,scarf11,1,1,0.00,6.40,15.31,25.79,61.54,122.61,244.27,361.33,577.23,1114.86,1888.43,2523.72,2564.81,3432.64,4247.04,4497.08,6011.37,7442.62,8266.66,8611.79,8772.47,8855.20,8465.97,5739.36,3031.43,3009.81
484400.out,0.11,73.56,13.46,13.46,-,-,563,7,9,52,56862,SHM,1,2*cn337.scarf.rl.ac.uk,scarf11,1,1,0.00,7.72,14.84,30.77,59.37,123.08,234.86,339.07,575.60,1119.74,1923.00,2393.92,2609.33,3630.40,4282.00,4532.85,6131.02,7678.16,8120.82,8639.46,8720.22,8857.83,8820.40,5754.56,3043.48,3022.95
